[2022-05-16 17:12:27] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /home/intel/codeql-home/codeql-go/emco-base/codeql_database
[2022-05-16 17:12:27] Log file was started late.
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/infra...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/module...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/appcontext...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/utils...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/monitor...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/listers...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/listers/k8splugin...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/clientset...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/clientset/versioned...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/clientset/versioned/typed...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/clientset/versioned/typed/k8splugin...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/clientset/versioned/typed/k8splugin/v1alpha1...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/informers...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/informers/externalversions...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/informers/externalversions/k8splugin...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/apis...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/apis/k8splugin...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/its...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/its/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/its/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/its/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/rsync...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/plugins...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/gitops...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/nps...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/nps/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/nps/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/nps/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/workflowmgr...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/workflowmgr/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/workflowmgr/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/sfc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/sfc/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/sfc/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/sfc/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/sfc/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/examples...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/examples/test-apps...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/golang.org...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/golang.org/x...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/golang.org/x/net...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/golang.org/x/net/context...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/golang.org/x/net/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/golang.org/x/net/http2...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/golang.org/x/net/http...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/golang.org/x/crypto...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/golang.org/x/crypto/openpgp...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/golang.org/x/time...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/golang.org/x/text...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/golang.org/x/text/unicode...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/golang.org/x/text/encoding...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/golang.org/x/text/encoding/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/golang.org/x/text/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/golang.org/x/text/secure...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/golang.org/x/oauth2...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/golang.org/x/sys...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/golang.org/x/sys/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/golang.org/x/sync...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/root...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/root/go...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/root/go/src...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/root/go/src/gitlab.com...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/root/go/src/gitlab.com/project-emco...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/root/go/src/gitlab.com/project-emco/core...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/root/go/src/gitlab.com/project-emco/core/emco-base...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/root/go/src/gitlab.com/project-emco/core/emco-base/src...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/root/go/src/gitlab.com/project-emco/core/emco-base/src/workflowmgr...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/root/go/src/gitlab.com/project-emco/core/emco-base/src/workflowmgr/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/root/go/src/gitlab.com/project-emco/core/emco-base/src/workflowmgr/pkg/emcotemporalapi...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/go.temporal.io...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/go.temporal.io/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/go.temporal.io/api/workflowservice...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/go.temporal.io/api/enums...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/go.temporal.io/api/history...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/go.temporal.io/sdk...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/path...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/sigs.k8s.io...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/sigs.k8s.io/controller-runtime...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/sigs.k8s.io/controller-runtime/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/sigs.k8s.io/controller-runtime/pkg/webhook...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/sigs.k8s.io/controller-runtime/pkg/webhook/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/sigs.k8s.io/controller-runtime/pkg/cache...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/sigs.k8s.io/controller-runtime/pkg/client...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/sigs.k8s.io/controller-runtime/pkg/manager...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/sigs.k8s.io/controller-runtime/pkg/config...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/sigs.k8s.io/controller-runtime/pkg/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/sigs.k8s.io/controller-runtime/pkg/internal/controller...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/sigs.k8s.io/controller-runtime/pkg/log...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/sigs.k8s.io/controller-runtime/pkg/source...
